Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97
    RBRACKET        reduce using rule 89 (empty -> .)

    statements                     shift and go to state 228
    write                          shift and go to state 73
    read                           shift and go to state 74
    var_assignment                 shift and go to state 75
    condition                      shift and go to state 76
    loop                           shift and go to state 77
    function_call                  shift and go to state 78
    special_function_call          shift and go to state 79
    empty                          shift and go to state 80

state 216

    (63) hyper_expression -> hyper_expression AND hyper_expression .
    (63) hyper_expression -> hyper_expression . AND hyper_expression
    (64) hyper_expression -> hyper_expression . OR hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 63 (hyper_expression -> hyper_expression AND hyper_expression .)
    AND             shift and go to state 190
    OR              shift and go to state 191

  ! AND             [ reduce using rule 63 (hyper_expression -> hyper_expression AND hyper_expression .) ]
  ! OR              [ reduce using rule 63 (hyper_expression -> hyper_expression AND hyper_expression .) ]


state 217

    (64) hyper_expression -> hyper_expression OR hyper_expression .
    (63) hyper_expression -> hyper_expression . AND hyper_expression
    (64) hyper_expression -> hyper_expression . OR hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 64 (hyper_expression -> hyper_expression OR hyper_expression .)
    AND             shift and go to state 190
    OR              shift and go to state 191

  ! AND             [ reduce using rule 64 (hyper_expression -> hyper_expression OR hyper_expression .) ]
  ! OR              [ reduce using rule 64 (hyper_expression -> hyper_expression OR hyper_expression .) ]


state 218

    (66) super_expression -> super_expression LTHAN super_expression .
    (66) super_expression -> super_expression . LTHAN super_expression
    (67) super_expression -> super_expression . GTHAN super_expression
    (68) super_expression -> super_expression . EQUAL super_expression
    (69) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 66 (super_expression -> super_expression LTHAN super_expression .)
    AND             reduce using rule 66 (super_expression -> super_expression LTHAN super_expression .)
    OR              reduce using rule 66 (super_expression -> super_expression LTHAN super_expression .)
    LTHAN           shift and go to state 192
    GTHAN           shift and go to state 193
    EQUAL           shift and go to state 194
    DIFFERENT       shift and go to state 195

  ! LTHAN           [ reduce using rule 66 (super_expression -> super_expression LTHAN super_expression .) ]
  ! GTHAN           [ reduce using rule 66 (super_expression -> super_expression LTHAN super_expression .) ]
  ! EQUAL           [ reduce using rule 66 (super_expression -> super_expression LTHAN super_expression .) ]
  ! DIFFERENT       [ reduce using rule 66 (super_expression -> super_expression LTHAN super_expression .) ]


state 219

    (67) super_expression -> super_expression GTHAN super_expression .
    (66) super_expression -> super_expression . LTHAN super_expression
    (67) super_expression -> super_expression . GTHAN super_expression
    (68) super_expression -> super_expression . EQUAL super_expression
    (69) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 67 (super_expression -> super_expression GTHAN super_expression .)
    AND             reduce using rule 67 (super_expression -> super_expression GTHAN super_expression .)
    OR              reduce using rule 67 (super_expression -> super_expression GTHAN super_expression .)
    LTHAN           shift and go to state 192
    GTHAN           shift and go to state 193
    EQUAL           shift and go to state 194
    DIFFERENT       shift and go to state 195

  ! LTHAN           [ reduce using rule 67 (super_expression -> super_expression GTHAN super_expression .) ]
  ! GTHAN           [ reduce using rule 67 (super_expression -> super_expression GTHAN super_expression .) ]
  ! EQUAL           [ reduce using rule 67 (super_expression -> super_expression GTHAN super_expression .) ]
  ! DIFFERENT       [ reduce using rule 67 (super_expression -> super_expression GTHAN super_expression .) ]


state 220

    (68) super_expression -> super_expression EQUAL super_expression .
    (66) super_expression -> super_expression . LTHAN super_expression
    (67) super_expression -> super_expression . GTHAN super_expression
    (68) super_expression -> super_expression . EQUAL super_expression
    (69) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 68 (super_expression -> super_expression EQUAL super_expression .)
    AND             reduce using rule 68 (super_expression -> super_expression EQUAL super_expression .)
    OR              reduce using rule 68 (super_expression -> super_expression EQUAL super_expression .)
    LTHAN           shift and go to state 192
    GTHAN           shift and go to state 193
    EQUAL           shift and go to state 194
    DIFFERENT       shift and go to state 195

  ! LTHAN           [ reduce using rule 68 (super_expression -> super_expression EQUAL super_expression .) ]
  ! GTHAN           [ reduce using rule 68 (super_expression -> super_expression EQUAL super_expression .) ]
  ! EQUAL           [ reduce using rule 68 (super_expression -> super_expression EQUAL super_expression .) ]
  ! DIFFERENT       [ reduce using rule 68 (super_expression -> super_expression EQUAL super_expression .) ]


state 221

    (69) super_expression -> super_expression DIFFERENT super_expression .
    (66) super_expression -> super_expression . LTHAN super_expression
    (67) super_expression -> super_expression . GTHAN super_expression
    (68) super_expression -> super_expression . EQUAL super_expression
    (69) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 69 (super_expression -> super_expression DIFFERENT super_expression .)
    AND             reduce using rule 69 (super_expression -> super_expression DIFFERENT super_expression .)
    OR              reduce using rule 69 (super_expression -> super_expression DIFFERENT super_expression .)
    LTHAN           shift and go to state 192
    GTHAN           shift and go to state 193
    EQUAL           shift and go to state 194
    DIFFERENT       shift and go to state 195

  ! LTHAN           [ reduce using rule 69 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! GTHAN           [ reduce using rule 69 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! EQUAL           [ reduce using rule 69 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! DIFFERENT       [ reduce using rule 69 (super_expression -> super_expression DIFFERENT super_expression .) ]


state 222

    (44) loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET . statements RBRACKET
    (24) statements -> . write SEMICOLON statements
    (25) statements -> . read SEMICOLON statements
    (26) statements -> . var_assignment SEMICOLON statements
    (27) statements -> . condition SEMICOLON statements
    (28) statements -> . loop SEMICOLON statements
    (29) statements -> . function_call SEMICOLON statements
    (30) statements -> . special_function_call SEMICOLON statements
    (31) statements -> . empty
    (32) write -> . WRITE write_params0
    (38) read -> . READ ID
    (39) var_assignment -> . ID ASSIGN expression
    (40) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (41) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (42) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (43) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (44) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE
    (89) empty -> .

    WRITE           shift and go to state 81
    READ            shift and go to state 82
    ID              shift and go to state 71
    IF              shift and go to state 83
    REPEAT          shift and go to state 84
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97
    RBRACKET        reduce using rule 89 (empty -> .)

    statements                     shift and go to state 229
    write                          shift and go to state 73
    read                           shift and go to state 74
    var_assignment                 shift and go to state 75
    condition                      shift and go to state 76
    loop                           shift and go to state 77
    function_call                  shift and go to state 78
    special_function_call          shift and go to state 79
    empty                          shift and go to state 80

state 223

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements . RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements . return SEMICOLON RBRACKET function_declarations
    (17) return -> . RETURN expression

    RBRACKET        shift and go to state 230
    RETURN          shift and go to state 232

    return                         shift and go to state 231

state 224

    (41) var_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression . RSQBRACKET ASSIGN expression
    (71) expression -> expression . ADD expression
    (72) expression -> expression . SUB expression

    RSQBRACKET      shift and go to state 233
    ADD             shift and go to state 151
    SUB             shift and go to state 152
