Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    RSQBRACKET      reduce using rule 108 (pop_cap -> .)
    ADD             reduce using rule 108 (pop_cap -> .)
    SUB             reduce using rule 108 (pop_cap -> .)
    COMMA           reduce using rule 108 (pop_cap -> .)
    SEMICOLON       reduce using rule 108 (pop_cap -> .)
    LTHAN           reduce using rule 108 (pop_cap -> .)
    GTHAN           reduce using rule 108 (pop_cap -> .)
    EQUAL           reduce using rule 108 (pop_cap -> .)
    DIFFERENT       reduce using rule 108 (pop_cap -> .)
    AND             reduce using rule 108 (pop_cap -> .)
    OR              reduce using rule 108 (pop_cap -> .)
    RPAREN          reduce using rule 108 (pop_cap -> .)

    pop_cap                        shift and go to state 262

state 248

    (36) write_params1 -> COMMA write_operator . expression produce_write_quad write_params1
    (37) write_params1 -> COMMA write_operator . const_text produce_write_quad write_params1
    (85) expression -> . expression ADD push_operator expression
    (86) expression -> . expression SUB push_operator expression
    (87) expression -> . term produce_exp_quad
    (39) const_text -> . CONST_TEXT
    (88) term -> . term MUL push_operator term
    (89) term -> . term DIV push_operator term
    (90) term -> . factor produce_term_quad
    (96) factor -> . identifier
    (97) factor -> . const_int
    (98) factor -> . const_float
    (99) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (100) factor -> . array_access
    (101) factor -> . matrix_access
    (102) factor -> . function_call
    (103) factor -> . special_function_call
    (104) identifier -> . ID
    (105) const_int -> . CONST_INT
    (106) const_float -> . CONST_FLOAT
    (109) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (110) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (66) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (67) special_function_call -> . STD LPAREN call_params0 RPAREN
    (68) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (69) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (71) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (72) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (73) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (74) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (75) special_function_call -> . HOMERO
    (76) special_function_call -> . MARGE

    CONST_TEXT      shift and go to state 156
    LPAREN          shift and go to state 142
    ID              shift and go to state 135
    CONST_INT       shift and go to state 147
    CONST_FLOAT     shift and go to state 148
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    expression                     shift and go to state 263
    const_text                     shift and go to state 264
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 143
    matrix_access                  shift and go to state 144
    function_call                  shift and go to state 145
    special_function_call          shift and go to state 146

state 249

    (49) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET fill_pending_jump
    (50) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET else LBRACKET statements RBRACKET fill_pending_jump

    RBRACKET        shift and go to state 265


state 250

    (77) hyper_expression -> hyper_expression AND push_operator hyper_expression .
    (77) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (78) hyper_expression -> hyper_expression . OR push_operator hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 77 (hyper_expression -> hyper_expression AND push_operator hyper_expression .)
    AND             shift and go to state 192
    OR              shift and go to state 193

  ! AND             [ reduce using rule 77 (hyper_expression -> hyper_expression AND push_operator hyper_expression .) ]
  ! OR              [ reduce using rule 77 (hyper_expression -> hyper_expression AND push_operator hyper_expression .) ]


state 251

    (78) hyper_expression -> hyper_expression OR push_operator hyper_expression .
    (77) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (78) hyper_expression -> hyper_expression . OR push_operator hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 78 (hyper_expression -> hyper_expression OR push_operator hyper_expression .)
    AND             shift and go to state 192
    OR              shift and go to state 193

  ! AND             [ reduce using rule 78 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]
  ! OR              [ reduce using rule 78 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]


state 252

    (80) super_expression -> super_expression LTHAN push_operator super_expression .
    (80) super_expression -> super_expression . LTHAN push_operator super_expression
    (81) super_expression -> super_expression . GTHAN push_operator super_expression
    (82) super_expression -> super_expression . EQUAL push_operator super_expression
    (83) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 80 (super_expression -> super_expression LTHAN push_operator super_expression .)
    OR              reduce using rule 80 (super_expression -> super_expression LTHAN push_operator super_expression .)
    RPAREN          reduce using rule 80 (super_expression -> super_expression LTHAN push_operator super_expression .)
    LTHAN           shift and go to state 196
    GTHAN           shift and go to state 197
    EQUAL           shift and go to state 198
    DIFFERENT       shift and go to state 199

  ! LTHAN           [ reduce using rule 80 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 80 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 80 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 80 (super_expression -> super_expression LTHAN push_operator super_expression .) ]


state 253

    (81) super_expression -> super_expression GTHAN push_operator super_expression .
    (80) super_expression -> super_expression . LTHAN push_operator super_expression
    (81) super_expression -> super_expression . GTHAN push_operator super_expression
    (82) super_expression -> super_expression . EQUAL push_operator super_expression
    (83) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
