Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (57) write -> . WRITE write_params0
    (66) read -> . READ push_operator identifier
    (67) var_assignment -> . simple_assignment
    (68) var_assignment -> . array_assignment
    (69) var_assignment -> . matrix_assignment
    (75) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump
    (76) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
    (82) proc_loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump
    (85) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (94) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (95) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (96) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (97) special_function_call -> . STD LPAREN call_params0 RPAREN
    (98) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (99) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (100) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (101) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (102) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (103) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (104) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (105) special_function_call -> . HOMERO
    (106) special_function_call -> . MARGE
    (41) return -> . RETURN
    (148) empty -> .
    (70) simple_assignment -> . identifier ASSIGN push_operator expression
    (71) array_assignment -> . array_access ASSIGN push_operator expression
    (72) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (83) repeat -> . REPEAT
    (134) identifier -> . ID
    (139) array_access -> . identifier lsqbracket expression array_rsqbracket
    (140) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 320
    ID              shift and go to state 40
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53
    RETURN          shift and go to state 322
    RBRACKET        reduce using rule 148 (empty -> .)
    REPEAT          shift and go to state 56

    proc_statements                shift and go to state 355
    write                          shift and go to state 311
    read                           shift and go to state 312
    var_assignment                 shift and go to state 313
    proc_condition                 shift and go to state 314
    proc_loop                      shift and go to state 315
    function_call                  shift and go to state 316
    special_function_call          shift and go to state 317
    return                         shift and go to state 318
    empty                          shift and go to state 319
    identifier                     shift and go to state 34
    simple_assignment              shift and go to state 35
    array_assignment               shift and go to state 36
    matrix_assignment              shift and go to state 37
    repeat                         shift and go to state 321
    array_access                   shift and go to state 54
    matrix_access                  shift and go to state 55

state 355

    (76) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements . RBRACKET fill_pending_jump

    RBRACKET        shift and go to state 356


state 356

    (76) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET . fill_pending_jump
    (79) fill_pending_jump -> .

    WRITE           reduce using rule 79 (fill_pending_jump -> .)
    READ            reduce using rule 79 (fill_pending_jump -> .)
    IF              reduce using rule 79 (fill_pending_jump -> .)
    ID              reduce using rule 79 (fill_pending_jump -> .)
    MEAN            reduce using rule 79 (fill_pending_jump -> .)
    MEDIAN          reduce using rule 79 (fill_pending_jump -> .)
    MODE            reduce using rule 79 (fill_pending_jump -> .)
    STD             reduce using rule 79 (fill_pending_jump -> .)
    KURTOSIS        reduce using rule 79 (fill_pending_jump -> .)
    PLOT            reduce using rule 79 (fill_pending_jump -> .)
    DPLOT           reduce using rule 79 (fill_pending_jump -> .)
    VARIANCE        reduce using rule 79 (fill_pending_jump -> .)
    SIMMETRY        reduce using rule 79 (fill_pending_jump -> .)
    CORRELATION     reduce using rule 79 (fill_pending_jump -> .)
    DFREAD          reduce using rule 79 (fill_pending_jump -> .)
    HOMERO          reduce using rule 79 (fill_pending_jump -> .)
    MARGE           reduce using rule 79 (fill_pending_jump -> .)
    RETURN          reduce using rule 79 (fill_pending_jump -> .)
    REPEAT          reduce using rule 79 (fill_pending_jump -> .)
    RBRACKET        reduce using rule 79 (fill_pending_jump -> .)

    fill_pending_jump              shift and go to state 357

state 357

    (76) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .

    WRITE           reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)
    READ            reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)
    IF              reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)
    ID              reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)
    MEAN            reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)
    MEDIAN          reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)
    MODE            reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)
    STD             reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)
    KURTOSIS        reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)
    PLOT            reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)
    DPLOT           reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)
    VARIANCE        reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)
    SIMMETRY        reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)
    CORRELATION     reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)
    DFREAD          reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)
    HOMERO          reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)
    MARGE           reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)
    RETURN          reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)
    REPEAT          reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)
    RBRACKET        reduce using rule 76 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ADD in state 234 resolved as shift
WARNING: shift/reduce conflict for SUB in state 234 resolved as shift
WARNING: shift/reduce conflict for ADD in state 235 resolved as shift
WARNING: shift/reduce conflict for SUB in state 235 resolved as shift
WARNING: shift/reduce conflict for MUL in state 236 resolved as shift
WARNING: shift/reduce conflict for DIV in state 236 resolved as shift
WARNING: shift/reduce conflict for MUL in state 237 resolved as shift
WARNING: shift/reduce conflict for DIV in state 237 resolved as shift
WARNING: shift/reduce conflict for AND in state 241 resolved as shift
WARNING: shift/reduce conflict for OR in state 241 resolved as shift
WARNING: shift/reduce conflict for AND in state 242 resolved as shift
WARNING: shift/reduce conflict for OR in state 242 resolved as shift
