Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    COMMA           reduce using rule 92 (hyper_expression -> hyper_expression OR push_operator hyper_expression .)
    AND             shift and go to state 166
    OR              shift and go to state 167

  ! AND             [ reduce using rule 92 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]
  ! OR              [ reduce using rule 92 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]


state 238

    (94) super_expression -> super_expression LTHAN push_operator super_expression .
    (94) super_expression -> super_expression . LTHAN push_operator super_expression
    (95) super_expression -> super_expression . GTHAN push_operator super_expression
    (96) super_expression -> super_expression . EQUAL push_operator super_expression
    (97) super_expression -> super_expression . DIFFERENT push_operator super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .)
    OR              reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .)
    RPAREN          reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .)
    COMMA           reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .)
    LTHAN           shift and go to state 170
    GTHAN           shift and go to state 171
    EQUAL           shift and go to state 172
    DIFFERENT       shift and go to state 173

  ! LTHAN           [ reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .) ]


state 239

    (95) super_expression -> super_expression GTHAN push_operator super_expression .
    (94) super_expression -> super_expression . LTHAN push_operator super_expression
    (95) super_expression -> super_expression . GTHAN push_operator super_expression
    (96) super_expression -> super_expression . EQUAL push_operator super_expression
    (97) super_expression -> super_expression . DIFFERENT push_operator super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .)
    OR              reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .)
    RPAREN          reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .)
    COMMA           reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .)
    LTHAN           shift and go to state 170
    GTHAN           shift and go to state 171
    EQUAL           shift and go to state 172
    DIFFERENT       shift and go to state 173

  ! LTHAN           [ reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .) ]


state 240

    (96) super_expression -> super_expression EQUAL push_operator super_expression .
    (94) super_expression -> super_expression . LTHAN push_operator super_expression
    (95) super_expression -> super_expression . GTHAN push_operator super_expression
    (96) super_expression -> super_expression . EQUAL push_operator super_expression
    (97) super_expression -> super_expression . DIFFERENT push_operator super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .)
    OR              reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .)
    RPAREN          reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .)
    COMMA           reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .)
    LTHAN           shift and go to state 170
    GTHAN           shift and go to state 171
    EQUAL           shift and go to state 172
    DIFFERENT       shift and go to state 173

  ! LTHAN           [ reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .) ]


state 241

    (97) super_expression -> super_expression DIFFERENT push_operator super_expression .
    (94) super_expression -> super_expression . LTHAN push_operator super_expression
    (95) super_expression -> super_expression . GTHAN push_operator super_expression
    (96) super_expression -> super_expression . EQUAL push_operator super_expression
    (97) super_expression -> super_expression . DIFFERENT push_operator super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 97 (super_expression -> super_expression DIFFERENT push_operator super_expression .)
    OR              reduce using rule 97 (super_expression -> super_expression DIFFERENT push_operator super_expression .)
    RPAREN          reduce using rule 97 (super_expression -> super_expression DIFFERENT push_operator super_expression .)
    COMMA           reduce using rule 97 (super_expression -> super_expression DIFFERENT push_operator super_expression .)
    LTHAN           shift and go to state 170
    GTHAN           shift and go to state 171
    EQUAL           shift and go to state 172
    DIFFERENT       shift and go to state 173

  ! LTHAN           [ reduce using rule 97 (super_expression -> super_expression DIFFERENT push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 97 (super_expression -> super_expression DIFFERENT push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 97 (super_expression -> super_expression DIFFERENT push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 97 (super_expression -> super_expression DIFFERENT push_operator super_expression .) ]


state 242

    (66) loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET fill_returning_jump

    RBRACKET        shift and go to state 259


state 243

    (75) call_params1 -> COMMA hyper_expression . handle_call_param call_params1
    (91) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (92) hyper_expression -> hyper_expression . OR push_operator hyper_expression
    (77) handle_call_param -> .

    AND             shift and go to state 166
    OR              shift and go to state 167
    COMMA           reduce using rule 77 (handle_call_param -> .)
    RPAREN          reduce using rule 77 (handle_call_param -> .)

    handle_call_param              shift and go to state 260

state 244

    (18) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT . RSQBRACKET COLON type SEMICOLON

    RSQBRACKET      shift and go to state 261


state 245

    (17) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type . SEMICOLON

    SEMICOLON       shift and go to state 262


state 246

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block . RSQBRACKET
