Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 87 (super_expression -> super_expression LTHAN push_operator super_expression .)
    OR              reduce using rule 87 (super_expression -> super_expression LTHAN push_operator super_expression .)
    RPAREN          reduce using rule 87 (super_expression -> super_expression LTHAN push_operator super_expression .)
    LTHAN           shift and go to state 198
    GTHAN           shift and go to state 199
    EQUAL           shift and go to state 200
    DIFFERENT       shift and go to state 201

  ! LTHAN           [ reduce using rule 87 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 87 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 87 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 87 (super_expression -> super_expression LTHAN push_operator super_expression .) ]


state 258

    (88) super_expression -> super_expression GTHAN push_operator super_expression .
    (87) super_expression -> super_expression . LTHAN push_operator super_expression
    (88) super_expression -> super_expression . GTHAN push_operator super_expression
    (89) super_expression -> super_expression . EQUAL push_operator super_expression
    (90) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 88 (super_expression -> super_expression GTHAN push_operator super_expression .)
    OR              reduce using rule 88 (super_expression -> super_expression GTHAN push_operator super_expression .)
    RPAREN          reduce using rule 88 (super_expression -> super_expression GTHAN push_operator super_expression .)
    LTHAN           shift and go to state 198
    GTHAN           shift and go to state 199
    EQUAL           shift and go to state 200
    DIFFERENT       shift and go to state 201

  ! LTHAN           [ reduce using rule 88 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 88 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 88 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 88 (super_expression -> super_expression GTHAN push_operator super_expression .) ]


state 259

    (89) super_expression -> super_expression EQUAL push_operator super_expression .
    (87) super_expression -> super_expression . LTHAN push_operator super_expression
    (88) super_expression -> super_expression . GTHAN push_operator super_expression
    (89) super_expression -> super_expression . EQUAL push_operator super_expression
    (90) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 89 (super_expression -> super_expression EQUAL push_operator super_expression .)
    OR              reduce using rule 89 (super_expression -> super_expression EQUAL push_operator super_expression .)
    RPAREN          reduce using rule 89 (super_expression -> super_expression EQUAL push_operator super_expression .)
    LTHAN           shift and go to state 198
    GTHAN           shift and go to state 199
    EQUAL           shift and go to state 200
    DIFFERENT       shift and go to state 201

  ! LTHAN           [ reduce using rule 89 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 89 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 89 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 89 (super_expression -> super_expression EQUAL push_operator super_expression .) ]


state 260

    (62) loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET fill_returning_jump

    RBRACKET        shift and go to state 272


state 261

    (55) matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression . RSQBRACKET ASSIGN expression
    (92) expression -> expression . ADD push_operator expression
    (93) expression -> expression . SUB push_operator expression

    RSQBRACKET      shift and go to state 273
    ADD             shift and go to state 183
    SUB             shift and go to state 184


state 262

    (54) array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression .
    (92) expression -> expression . ADD push_operator expression
    (93) expression -> expression . SUB push_operator expression

    SEMICOLON       reduce using rule 54 (array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression .)
    ADD             shift and go to state 183
    SUB             shift and go to state 184


state 263

    (69) call_params1 -> COMMA expression call_params1 .

    RPAREN          reduce using rule 69 (call_params1 -> COMMA expression call_params1 .)


state 264

    (21) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON VOID LBRACKET local_vars_block instructions_block RBRACKET . function_declarations
    (21) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON VOID LBRACKET local_vars_block instructions_block RBRACKET function_declarations
    (22) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET local_vars_block instructions_block return SEMICOLON RBRACKET function_declarations
    (23) function_declarations -> . empty
    (120) empty -> .

    PROC            shift and go to state 20
    BEGIN           reduce using rule 120 (empty -> .)

    function_declarations          shift and go to state 274
    empty                          shift and go to state 21

state 265

    (22) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET local_vars_block instructions_block return . SEMICOLON RBRACKET function_declarations

    SEMICOLON       shift and go to state 275


state 266

    (25) return -> RETURN . push_operator expression
    (98) push_operator -> .

    LPAREN          reduce using rule 98 (push_operator -> .)
    ID              reduce using rule 98 (push_operator -> .)
    CONST_INT       reduce using rule 98 (push_operator -> .)
    CONST_FLOAT     reduce using rule 98 (push_operator -> .)
    MEAN            reduce using rule 98 (push_operator -> .)
    MEDIAN          reduce using rule 98 (push_operator -> .)
    MODE            reduce using rule 98 (push_operator -> .)
    STD             reduce using rule 98 (push_operator -> .)
    KURTOSIS        reduce using rule 98 (push_operator -> .)
    PLOT            reduce using rule 98 (push_operator -> .)
    DPLOT           reduce using rule 98 (push_operator -> .)
    VARIANCE        reduce using rule 98 (push_operator -> .)
    SIMMETRY        reduce using rule 98 (push_operator -> .)
    CORRELATION     reduce using rule 98 (push_operator -> .)
    DFREAD          reduce using rule 98 (push_operator -> .)
    HOMERO          reduce using rule 98 (push_operator -> .)
    MARGE           reduce using rule 98 (push_operator -> .)

    push_operator                  shift and go to state 276

state 267

    (43) write_params1 -> COMMA write_operator expression . produce_write_quad write_params1
    (92) expression -> expression . ADD push_operator expression
    (93) expression -> expression . SUB push_operator expression
    (48) produce_write_quad -> .

    ADD             shift and go to state 183
    SUB             shift and go to state 184
    COMMA           reduce using rule 48 (produce_write_quad -> .)
    SEMICOLON       reduce using rule 48 (produce_write_quad -> .)

    produce_write_quad             shift and go to state 277

state 268

    (44) write_params1 -> COMMA write_operator const_text . produce_write_quad write_params1
    (48) produce_write_quad -> .

    COMMA           reduce using rule 48 (produce_write_quad -> .)
    SEMICOLON       reduce using rule 48 (produce_write_quad -> .)

    produce_write_quad             shift and go to state 278

state 269

    (106) factor -> LPAREN push_cap expression RPAREN pop_cap .

    MUL             reduce using rule 106 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    DIV             reduce using rule 106 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
