Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    produce_write_quad             shift and go to state 270

state 262

    (37) write_params1 -> COMMA write_operator const_text . produce_write_quad write_params1
    (41) produce_write_quad -> .

    COMMA           reduce using rule 41 (produce_write_quad -> .)
    SEMICOLON       reduce using rule 41 (produce_write_quad -> .)

    produce_write_quad             shift and go to state 271

state 263

    (49) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET . fill_pending_jump
    (50) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET . ELSE LBRACKET statements RBRACKET fill_pending_jump
    (53) fill_pending_jump -> .

    ELSE            shift and go to state 273
    WRITE           reduce using rule 53 (fill_pending_jump -> .)
    READ            reduce using rule 53 (fill_pending_jump -> .)
    IF              reduce using rule 53 (fill_pending_jump -> .)
    REPEAT          reduce using rule 53 (fill_pending_jump -> .)
    ID              reduce using rule 53 (fill_pending_jump -> .)
    MEAN            reduce using rule 53 (fill_pending_jump -> .)
    MEDIAN          reduce using rule 53 (fill_pending_jump -> .)
    MODE            reduce using rule 53 (fill_pending_jump -> .)
    STD             reduce using rule 53 (fill_pending_jump -> .)
    KURTOSIS        reduce using rule 53 (fill_pending_jump -> .)
    PLOT            reduce using rule 53 (fill_pending_jump -> .)
    DPLOT           reduce using rule 53 (fill_pending_jump -> .)
    VARIANCE        reduce using rule 53 (fill_pending_jump -> .)
    SIMMETRY        reduce using rule 53 (fill_pending_jump -> .)
    CORRELATION     reduce using rule 53 (fill_pending_jump -> .)
    DFREAD          reduce using rule 53 (fill_pending_jump -> .)
    HOMERO          reduce using rule 53 (fill_pending_jump -> .)
    MARGE           reduce using rule 53 (fill_pending_jump -> .)
    RSQBRACKET      reduce using rule 53 (fill_pending_jump -> .)
    RBRACKET        reduce using rule 53 (fill_pending_jump -> .)
    RETURN          reduce using rule 53 (fill_pending_jump -> .)

    fill_pending_jump              shift and go to state 272

state 264

    (54) loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .

    WRITE           reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    READ            reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    IF              reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    REPEAT          reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    ID              reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    MEAN            reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    MEDIAN          reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    MODE            reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    STD             reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    KURTOSIS        reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    PLOT            reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    DPLOT           reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    VARIANCE        reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    SIMMETRY        reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    CORRELATION     reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    DFREAD          reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    HOMERO          reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    MARGE           reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    RSQBRACKET      reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    RBRACKET        reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    RETURN          reduce using rule 54 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)


state 265

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations .

    BEGIN           reduce using rule 13 (function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations .)


state 266

    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON . RBRACKET function_declarations

    RBRACKET        shift and go to state 274


state 267

    (17) return -> RETURN push_operator . expression
    (81) expression -> . expression ADD push_operator expression
    (82) expression -> . expression SUB push_operator expression
    (83) expression -> . term produce_exp_quad
    (84) term -> . term MUL push_operator term
    (85) term -> . term DIV push_operator term
    (86) term -> . factor produce_term_quad
    (92) factor -> . identifier
    (93) factor -> . const_int
    (94) factor -> . const_float
    (95) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (96) factor -> . array_access
    (97) factor -> . matrix_access
    (98) factor -> . function_call
    (99) factor -> . special_function_call
    (100) identifier -> . ID
    (101) const_int -> . CONST_INT
    (102) const_float -> . CONST_FLOAT
    (105) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (106) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (55) function_call -> . ID LPAREN call_params0 RPAREN
    (60) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (61) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (62) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (63) special_function_call -> . STD LPAREN call_params0 RPAREN
    (64) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (65) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (66) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (67) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (68) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (69) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (70) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (71) special_function_call -> . HOMERO
    (72) special_function_call -> . MARGE

    LPAREN          shift and go to state 134
    ID              shift and go to state 133
    CONST_INT       shift and go to state 147
    CONST_FLOAT     shift and go to state 148
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    expression                     shift and go to state 275
    term                           shift and go to state 138
    factor                         shift and go to state 139
    identifier                     shift and go to state 140
    const_int                      shift and go to state 141
    const_float                    shift and go to state 142
    array_access                   shift and go to state 143
    matrix_access                  shift and go to state 144
    function_call                  shift and go to state 145
    special_function_call          shift and go to state 146

state 268

    (106) matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression . RSQBRACKET
    (81) expression -> expression . ADD push_operator expression
    (82) expression -> expression . SUB push_operator expression

    RSQBRACKET      shift and go to state 276
    ADD             shift and go to state 181
    SUB             shift and go to state 182


state 269

    (48) matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN . expression
    (81) expression -> . expression ADD push_operator expression
    (82) expression -> . expression SUB push_operator expression
    (83) expression -> . term produce_exp_quad
    (84) term -> . term MUL push_operator term
    (85) term -> . term DIV push_operator term
    (86) term -> . factor produce_term_quad
    (92) factor -> . identifier
