Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (22) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN . COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return expression return_semicolon function_rbracket function_declarations

    COLON           shift and go to state 260


state 246

    (31) params0 -> param params1 .

    RPAREN          reduce using rule 31 (params0 -> param params1 .)


state 247

    (33) params1 -> COMMA . param params1
    (35) param -> . ID COLON type

    ID              shift and go to state 219

    param                          shift and go to state 261

state 248

    (34) params1 -> empty .

    RPAREN          reduce using rule 34 (params1 -> empty .)


state 249

    (47) write_params1 -> COMMA write_operator expression . produce_write_quad write_params1
    (99) expression -> expression . ADD push_operator expression
    (100) expression -> expression . SUB push_operator expression
    (52) produce_write_quad -> .

    ADD             shift and go to state 149
    SUB             shift and go to state 150
    COMMA           reduce using rule 52 (produce_write_quad -> .)
    SEMICOLON       reduce using rule 52 (produce_write_quad -> .)

    produce_write_quad             shift and go to state 262

state 250

    (48) write_params1 -> COMMA write_operator const_text . produce_write_quad write_params1
    (52) produce_write_quad -> .

    COMMA           reduce using rule 52 (produce_write_quad -> .)
    SEMICOLON       reduce using rule 52 (produce_write_quad -> .)

    produce_write_quad             shift and go to state 263

state 251

    (113) factor -> LPAREN push_cap expression RPAREN pop_cap .

    MUL             reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    DIV             reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    ADD             reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    SUB             reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    COMMA           reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    SEMICOLON       reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    LTHAN           reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    GTHAN           reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    EQUAL           reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    DIFFERENT       reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    AND             reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    OR              reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    RPAREN          reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    RSQBRACKET      reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)


state 252

    (124) matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET . expression RSQBRACKET
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) factor -> . special_function_call
    (118) identifier -> . ID
    (119) const_int -> . CONST_INT
    (120) const_float -> . CONST_FLOAT
    (123) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (124) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE

    LPAREN          shift and go to state 109
    ID              shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52

    expression                     shift and go to state 264
    term                           shift and go to state 103
    factor                         shift and go to state 105
    identifier                     shift and go to state 106
    const_int                      shift and go to state 107
    const_float                    shift and go to state 108
    array_access                   shift and go to state 110
    matrix_access                  shift and go to state 111
    function_call                  shift and go to state 112
    special_function_call          shift and go to state 113

state 253

    (60) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET . fill_pending_jump
    (61) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET . else LBRACKET statements RBRACKET fill_pending_jump
    (64) fill_pending_jump -> .
    (65) else -> . ELSE

    WRITE           reduce using rule 64 (fill_pending_jump -> .)
    READ            reduce using rule 64 (fill_pending_jump -> .)
    IF              reduce using rule 64 (fill_pending_jump -> .)
    ID              reduce using rule 64 (fill_pending_jump -> .)
    MEAN            reduce using rule 64 (fill_pending_jump -> .)
    MEDIAN          reduce using rule 64 (fill_pending_jump -> .)
    MODE            reduce using rule 64 (fill_pending_jump -> .)
    STD             reduce using rule 64 (fill_pending_jump -> .)
    KURTOSIS        reduce using rule 64 (fill_pending_jump -> .)
    PLOT            reduce using rule 64 (fill_pending_jump -> .)
    DPLOT           reduce using rule 64 (fill_pending_jump -> .)
    VARIANCE        reduce using rule 64 (fill_pending_jump -> .)
    SIMMETRY        reduce using rule 64 (fill_pending_jump -> .)
    CORRELATION     reduce using rule 64 (fill_pending_jump -> .)
    DFREAD          reduce using rule 64 (fill_pending_jump -> .)
    HOMERO          reduce using rule 64 (fill_pending_jump -> .)
    MARGE           reduce using rule 64 (fill_pending_jump -> .)
    REPEAT          reduce using rule 64 (fill_pending_jump -> .)
    PROCEDURES      reduce using rule 64 (fill_pending_jump -> .)
    BEGIN           reduce using rule 64 (fill_pending_jump -> .)
    RSQBRACKET      reduce using rule 64 (fill_pending_jump -> .)
    RBRACKET        reduce using rule 64 (fill_pending_jump -> .)
    RETURN          reduce using rule 64 (fill_pending_jump -> .)
    ELSE            shift and go to state 267

    fill_pending_jump              shift and go to state 265
    else                           shift and go to state 266

state 254

    (66) loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET . fill_returning_jump
    (68) fill_returning_jump -> .

    WRITE           reduce using rule 68 (fill_returning_jump -> .)
    READ            reduce using rule 68 (fill_returning_jump -> .)
    IF              reduce using rule 68 (fill_returning_jump -> .)
    ID              reduce using rule 68 (fill_returning_jump -> .)
    MEAN            reduce using rule 68 (fill_returning_jump -> .)
    MEDIAN          reduce using rule 68 (fill_returning_jump -> .)
    MODE            reduce using rule 68 (fill_returning_jump -> .)
    STD             reduce using rule 68 (fill_returning_jump -> .)
    KURTOSIS        reduce using rule 68 (fill_returning_jump -> .)
    PLOT            reduce using rule 68 (fill_returning_jump -> .)
    DPLOT           reduce using rule 68 (fill_returning_jump -> .)
    VARIANCE        reduce using rule 68 (fill_returning_jump -> .)
