Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101

    expression                     shift and go to state 253
    term                           shift and go to state 117
    factor                         shift and go to state 118
    identifier                     shift and go to state 119
    const_int                      shift and go to state 120
    const_float                    shift and go to state 121
    array_access                   shift and go to state 123
    matrix_access                  shift and go to state 124
    function_call                  shift and go to state 125
    special_function_call          shift and go to state 126

state 242

    (46) condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements . RBRACKET
    (47) condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements . RBRACKET ELSE LBRACKET statements RBRACKET

    RBRACKET        shift and go to state 254


state 243

    (67) hyper_expression -> hyper_expression AND push_operator hyper_expression .
    (67) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (68) hyper_expression -> hyper_expression . OR push_operator hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 67 (hyper_expression -> hyper_expression AND push_operator hyper_expression .)
    AND             shift and go to state 198
    OR              shift and go to state 199

  ! AND             [ reduce using rule 67 (hyper_expression -> hyper_expression AND push_operator hyper_expression .) ]
  ! OR              [ reduce using rule 67 (hyper_expression -> hyper_expression AND push_operator hyper_expression .) ]


state 244

    (68) hyper_expression -> hyper_expression OR push_operator hyper_expression .
    (67) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (68) hyper_expression -> hyper_expression . OR push_operator hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 68 (hyper_expression -> hyper_expression OR push_operator hyper_expression .)
    AND             shift and go to state 198
    OR              shift and go to state 199

  ! AND             [ reduce using rule 68 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]
  ! OR              [ reduce using rule 68 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]


state 245

    (70) super_expression -> super_expression LTHAN push_operator super_expression .
    (70) super_expression -> super_expression . LTHAN push_operator super_expression
    (71) super_expression -> super_expression . GTHAN push_operator super_expression
    (72) super_expression -> super_expression . EQUAL push_operator super_expression
    (73) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 70 (super_expression -> super_expression LTHAN push_operator super_expression .)
    AND             reduce using rule 70 (super_expression -> super_expression LTHAN push_operator super_expression .)
    OR              reduce using rule 70 (super_expression -> super_expression LTHAN push_operator super_expression .)
    LTHAN           shift and go to state 200
    GTHAN           shift and go to state 201
    EQUAL           shift and go to state 202
    DIFFERENT       shift and go to state 203

  ! LTHAN           [ reduce using rule 70 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 70 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 70 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 70 (super_expression -> super_expression LTHAN push_operator super_expression .) ]


state 246

    (71) super_expression -> super_expression GTHAN push_operator super_expression .
    (70) super_expression -> super_expression . LTHAN push_operator super_expression
    (71) super_expression -> super_expression . GTHAN push_operator super_expression
    (72) super_expression -> super_expression . EQUAL push_operator super_expression
    (73) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 71 (super_expression -> super_expression GTHAN push_operator super_expression .)
    AND             reduce using rule 71 (super_expression -> super_expression GTHAN push_operator super_expression .)
    OR              reduce using rule 71 (super_expression -> super_expression GTHAN push_operator super_expression .)
    LTHAN           shift and go to state 200
    GTHAN           shift and go to state 201
    EQUAL           shift and go to state 202
    DIFFERENT       shift and go to state 203

  ! LTHAN           [ reduce using rule 71 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 71 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 71 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 71 (super_expression -> super_expression GTHAN push_operator super_expression .) ]


state 247

    (72) super_expression -> super_expression EQUAL push_operator super_expression .
    (70) super_expression -> super_expression . LTHAN push_operator super_expression
    (71) super_expression -> super_expression . GTHAN push_operator super_expression
    (72) super_expression -> super_expression . EQUAL push_operator super_expression
    (73) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 72 (super_expression -> super_expression EQUAL push_operator super_expression .)
    AND             reduce using rule 72 (super_expression -> super_expression EQUAL push_operator super_expression .)
    OR              reduce using rule 72 (super_expression -> super_expression EQUAL push_operator super_expression .)
    LTHAN           shift and go to state 200
    GTHAN           shift and go to state 201
    EQUAL           shift and go to state 202
    DIFFERENT       shift and go to state 203

  ! LTHAN           [ reduce using rule 72 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 72 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 72 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 72 (super_expression -> super_expression EQUAL push_operator super_expression .) ]


state 248

    (48) loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements . RBRACKET

    RBRACKET        shift and go to state 255


state 249

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET . function_declarations
    (13) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (15) function_declarations -> . empty
    (99) empty -> .

    PROC            shift and go to state 23
    BEGIN           reduce using rule 99 (empty -> .)

    function_declarations          shift and go to state 256
    empty                          shift and go to state 24

state 250

    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return . SEMICOLON RBRACKET function_declarations

    SEMICOLON       shift and go to state 257


state 251

    (17) return -> RETURN . expression
    (75) expression -> . expression ADD push_operator expression
    (76) expression -> . expression SUB push_operator expression
    (77) expression -> . term
    (78) term -> . term MUL push_operator term
    (79) term -> . term DIV push_operator term
    (80) term -> . factor
    (82) factor -> . identifier
    (83) factor -> . const_int
    (84) factor -> . const_float
    (85) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (86) factor -> . array_access
    (87) factor -> . matrix_access
    (88) factor -> . function_call
