Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    SEMICOLON       reduce using rule 36 (var_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression .)
    ADD             shift and go to state 147
    SUB             shift and go to state 148


state 222

    (44) call_params1 -> COMMA expression call_params1 .

    RPAREN          reduce using rule 44 (call_params1 -> COMMA expression call_params1 .)


state 223

    (82) matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET . expression RSQBRACKET
    (67) expression -> . expression ADD expression
    (68) expression -> . expression SUB expression
    (69) expression -> . term
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE

    ID              shift and go to state 111
    LPAREN          shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93

    expression                     shift and go to state 230
    term                           shift and go to state 109
    factor                         shift and go to state 110
    array_access                   shift and go to state 112
    matrix_access                  shift and go to state 113
    function_call                  shift and go to state 117
    special_function_call          shift and go to state 118

state 224

    (38) condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements . RBRACKET
    (39) condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements . RBRACKET ELSE LBRACKET statements RBRACKET

    RBRACKET        shift and go to state 231


state 225

    (40) loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements . RBRACKET

    RBRACKET        shift and go to state 232


state 226

    (11) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET . function_declarations
    (11) function_declarations -> . PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (12) function_declarations -> . PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (13) function_declarations -> . empty
    (85) empty -> .

    PROC            shift and go to state 22
    BEGIN           reduce using rule 85 (empty -> .)

    function_declarations          shift and go to state 233
    empty                          shift and go to state 23

state 227

    (12) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return . SEMICOLON RBRACKET function_declarations

    SEMICOLON       shift and go to state 234


state 228

    (14) return -> RETURN . expression
    (67) expression -> . expression ADD expression
    (68) expression -> . expression SUB expression
    (69) expression -> . term
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE

    ID              shift and go to state 111
    LPAREN          shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93

    expression                     shift and go to state 235
    term                           shift and go to state 109
    factor                         shift and go to state 110
    array_access                   shift and go to state 112
    matrix_access                  shift and go to state 113
    function_call                  shift and go to state 117
    special_function_call          shift and go to state 118

state 229

    (37) var_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 236


state 230

    (82) matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression . RSQBRACKET
    (67) expression -> expression . ADD expression
    (68) expression -> expression . SUB expression

    RSQBRACKET      shift and go to state 237
    ADD             shift and go to state 147
    SUB             shift and go to state 148


state 231

    (38) condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .
    (39) condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET . ELSE LBRACKET statements RBRACKET

    SEMICOLON       reduce using rule 38 (condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    ELSE            shift and go to state 238


state 232

    (40) loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .

    SEMICOLON       reduce using rule 40 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)


state 233

    (11) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations .

    BEGIN           reduce using rule 11 (function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations .)


state 234

    (12) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON . RBRACKET function_declarations

    RBRACKET        shift and go to state 239


state 235

    (14) return -> RETURN expression .
    (67) expression -> expression . ADD expression
    (68) expression -> expression . SUB expression

    SEMICOLON       reduce using rule 14 (return -> RETURN expression .)
    ADD             shift and go to state 147
    SUB             shift and go to state 148


state 236

    (37) var_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN . expression
    (67) expression -> . expression ADD expression
    (68) expression -> . expression SUB expression
    (69) expression -> . term
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
