Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    array_access                   shift and go to state 142
    matrix_access                  shift and go to state 143
    function_call                  shift and go to state 144
    special_function_call          shift and go to state 145

state 248

    (49) condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements . RBRACKET
    (50) condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements . RBRACKET ELSE LBRACKET statements RBRACKET

    RBRACKET        shift and go to state 263


state 249

    (70) hyper_expression -> hyper_expression AND push_operator hyper_expression .
    (70) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (71) hyper_expression -> hyper_expression . OR push_operator hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 70 (hyper_expression -> hyper_expression AND push_operator hyper_expression .)
    AND             shift and go to state 195
    OR              shift and go to state 196

  ! AND             [ reduce using rule 70 (hyper_expression -> hyper_expression AND push_operator hyper_expression .) ]
  ! OR              [ reduce using rule 70 (hyper_expression -> hyper_expression AND push_operator hyper_expression .) ]


state 250

    (71) hyper_expression -> hyper_expression OR push_operator hyper_expression .
    (70) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (71) hyper_expression -> hyper_expression . OR push_operator hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 71 (hyper_expression -> hyper_expression OR push_operator hyper_expression .)
    AND             shift and go to state 195
    OR              shift and go to state 196

  ! AND             [ reduce using rule 71 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]
  ! OR              [ reduce using rule 71 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]


state 251

    (73) super_expression -> super_expression LTHAN push_operator super_expression .
    (73) super_expression -> super_expression . LTHAN push_operator super_expression
    (74) super_expression -> super_expression . GTHAN push_operator super_expression
    (75) super_expression -> super_expression . EQUAL push_operator super_expression
    (76) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 73 (super_expression -> super_expression LTHAN push_operator super_expression .)
    AND             reduce using rule 73 (super_expression -> super_expression LTHAN push_operator super_expression .)
    OR              reduce using rule 73 (super_expression -> super_expression LTHAN push_operator super_expression .)
    LTHAN           shift and go to state 198
    GTHAN           shift and go to state 199
    EQUAL           shift and go to state 200
    DIFFERENT       shift and go to state 201

  ! LTHAN           [ reduce using rule 73 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 73 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 73 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 73 (super_expression -> super_expression LTHAN push_operator super_expression .) ]


state 252

    (74) super_expression -> super_expression GTHAN push_operator super_expression .
    (73) super_expression -> super_expression . LTHAN push_operator super_expression
    (74) super_expression -> super_expression . GTHAN push_operator super_expression
    (75) super_expression -> super_expression . EQUAL push_operator super_expression
    (76) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 74 (super_expression -> super_expression GTHAN push_operator super_expression .)
    AND             reduce using rule 74 (super_expression -> super_expression GTHAN push_operator super_expression .)
    OR              reduce using rule 74 (super_expression -> super_expression GTHAN push_operator super_expression .)
    LTHAN           shift and go to state 198
    GTHAN           shift and go to state 199
    EQUAL           shift and go to state 200
    DIFFERENT       shift and go to state 201

  ! LTHAN           [ reduce using rule 74 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 74 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 74 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 74 (super_expression -> super_expression GTHAN push_operator super_expression .) ]


state 253

    (75) super_expression -> super_expression EQUAL push_operator super_expression .
    (73) super_expression -> super_expression . LTHAN push_operator super_expression
    (74) super_expression -> super_expression . GTHAN push_operator super_expression
    (75) super_expression -> super_expression . EQUAL push_operator super_expression
    (76) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 75 (super_expression -> super_expression EQUAL push_operator super_expression .)
    AND             reduce using rule 75 (super_expression -> super_expression EQUAL push_operator super_expression .)
    OR              reduce using rule 75 (super_expression -> super_expression EQUAL push_operator super_expression .)
    LTHAN           shift and go to state 198
    GTHAN           shift and go to state 199
    EQUAL           shift and go to state 200
    DIFFERENT       shift and go to state 201

  ! LTHAN           [ reduce using rule 75 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 75 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 75 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 75 (super_expression -> super_expression EQUAL push_operator super_expression .) ]


state 254

    (51) loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements . RBRACKET

    RBRACKET        shift and go to state 264


state 255

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET . function_declarations
    (13) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (15) function_declarations -> . empty
    (106) empty -> .

    PROC            shift and go to state 23
    BEGIN           reduce using rule 106 (empty -> .)

    function_declarations          shift and go to state 265
    empty                          shift and go to state 24

state 256

    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return . SEMICOLON RBRACKET function_declarations

    SEMICOLON       shift and go to state 266


state 257

    (17) return -> RETURN . push_operator expression
    (84) push_operator -> .

    LPAREN          reduce using rule 84 (push_operator -> .)
    ID              reduce using rule 84 (push_operator -> .)
    CONST_INT       reduce using rule 84 (push_operator -> .)
    CONST_FLOAT     reduce using rule 84 (push_operator -> .)
