Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (79) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (80) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (81) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (82) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (83) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (84) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (85) special_function_call -> . HOMERO
    (86) special_function_call -> . MARGE

    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 277
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 270

    (59) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET . fill_pending_jump
    (60) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET . else LBRACKET statements RBRACKET fill_pending_jump
    (63) fill_pending_jump -> .
    (64) else -> . ELSE

    WRITE           reduce using rule 63 (fill_pending_jump -> .)
    READ            reduce using rule 63 (fill_pending_jump -> .)
    IF              reduce using rule 63 (fill_pending_jump -> .)
    ID              reduce using rule 63 (fill_pending_jump -> .)
    MEAN            reduce using rule 63 (fill_pending_jump -> .)
    MEDIAN          reduce using rule 63 (fill_pending_jump -> .)
    MODE            reduce using rule 63 (fill_pending_jump -> .)
    STD             reduce using rule 63 (fill_pending_jump -> .)
    KURTOSIS        reduce using rule 63 (fill_pending_jump -> .)
    PLOT            reduce using rule 63 (fill_pending_jump -> .)
    DPLOT           reduce using rule 63 (fill_pending_jump -> .)
    VARIANCE        reduce using rule 63 (fill_pending_jump -> .)
    SIMMETRY        reduce using rule 63 (fill_pending_jump -> .)
    CORRELATION     reduce using rule 63 (fill_pending_jump -> .)
    DFREAD          reduce using rule 63 (fill_pending_jump -> .)
    HOMERO          reduce using rule 63 (fill_pending_jump -> .)
    MARGE           reduce using rule 63 (fill_pending_jump -> .)
    REPEAT          reduce using rule 63 (fill_pending_jump -> .)
    RSQBRACKET      reduce using rule 63 (fill_pending_jump -> .)
    RBRACKET        reduce using rule 63 (fill_pending_jump -> .)
    RETURN          reduce using rule 63 (fill_pending_jump -> .)
    ELSE            shift and go to state 280

    fill_pending_jump              shift and go to state 278
    else                           shift and go to state 279

state 271

    (65) loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET . fill_returning_jump
    (67) fill_returning_jump -> .

    WRITE           reduce using rule 67 (fill_returning_jump -> .)
    READ            reduce using rule 67 (fill_returning_jump -> .)
    IF              reduce using rule 67 (fill_returning_jump -> .)
    ID              reduce using rule 67 (fill_returning_jump -> .)
    MEAN            reduce using rule 67 (fill_returning_jump -> .)
    MEDIAN          reduce using rule 67 (fill_returning_jump -> .)
    MODE            reduce using rule 67 (fill_returning_jump -> .)
    STD             reduce using rule 67 (fill_returning_jump -> .)
    KURTOSIS        reduce using rule 67 (fill_returning_jump -> .)
    PLOT            reduce using rule 67 (fill_returning_jump -> .)
    DPLOT           reduce using rule 67 (fill_returning_jump -> .)
    VARIANCE        reduce using rule 67 (fill_returning_jump -> .)
    SIMMETRY        reduce using rule 67 (fill_returning_jump -> .)
    CORRELATION     reduce using rule 67 (fill_returning_jump -> .)
    DFREAD          reduce using rule 67 (fill_returning_jump -> .)
    HOMERO          reduce using rule 67 (fill_returning_jump -> .)
    MARGE           reduce using rule 67 (fill_returning_jump -> .)
    REPEAT          reduce using rule 67 (fill_returning_jump -> .)
    RSQBRACKET      reduce using rule 67 (fill_returning_jump -> .)
    RBRACKET        reduce using rule 67 (fill_returning_jump -> .)
    RETURN          reduce using rule 67 (fill_returning_jump -> .)

    fill_returning_jump            shift and go to state 281

state 272

    (58) matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 282


state 273

    (21) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block . function_rbracket function_declarations
    (24) function_rbracket -> . RBRACKET

    RBRACKET        shift and go to state 284

    function_rbracket              shift and go to state 283

state 274

    (22) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block . return SEMICOLON function_rbracket function_declarations
    (28) return -> . RETURN push_operator expression

    RETURN          shift and go to state 286

    return                         shift and go to state 285

state 275

    (46) write_params1 -> COMMA write_operator expression produce_write_quad . write_params1
    (46) write_params1 -> . COMMA write_operator expression produce_write_quad write_params1
    (47) write_params1 -> . COMMA write_operator const_text produce_write_quad write_params1
    (48) write_params1 -> . empty
    (123) empty -> .

    COMMA           shift and go to state 224
    SEMICOLON       reduce using rule 123 (empty -> .)

    write_params1                  shift and go to state 287
    empty                          shift and go to state 225

state 276

    (47) write_params1 -> COMMA write_operator const_text produce_write_quad . write_params1
    (46) write_params1 -> . COMMA write_operator expression produce_write_quad write_params1
    (47) write_params1 -> . COMMA write_operator const_text produce_write_quad write_params1
    (48) write_params1 -> . empty
    (123) empty -> .

    COMMA           shift and go to state 224
    SEMICOLON       reduce using rule 123 (empty -> .)

    write_params1                  shift and go to state 288
    empty                          shift and go to state 225

state 277

    (120) matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression . RSQBRACKET
    (95) expression -> expression . ADD push_operator expression
    (96) expression -> expression . SUB push_operator expression

    RSQBRACKET      shift and go to state 289
    ADD             shift and go to state 183
    SUB             shift and go to state 184


state 278

    (59) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .

    WRITE           reduce using rule 59 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    READ            reduce using rule 59 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    IF              reduce using rule 59 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    ID              reduce using rule 59 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    MEAN            reduce using rule 59 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    MEDIAN          reduce using rule 59 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    MODE            reduce using rule 59 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    STD             reduce using rule 59 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    KURTOSIS        reduce using rule 59 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    PLOT            reduce using rule 59 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
