Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    (14) function_declarations -> . PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (15) function_declarations -> . empty
    (88) empty -> .

    PROC            shift and go to state 23
    BEGIN           reduce using rule 88 (empty -> .)

    function_declarations          shift and go to state 236
    empty                          shift and go to state 24

state 230

    (14) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return . SEMICOLON RBRACKET function_declarations

    SEMICOLON       shift and go to state 237


state 231

    (17) return -> RETURN . expression
    (70) expression -> . expression ADD expression
    (71) expression -> . expression SUB expression
    (72) expression -> . term
    (73) term -> . term MUL term
    (74) term -> . term DIV term
    (75) term -> . factor
    (76) factor -> . ID
    (77) factor -> . array_access
    (78) factor -> . matrix_access
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . CONST_INT
    (81) factor -> . CONST_FLOAT
    (82) factor -> . function_call
    (83) factor -> . special_function_call
    (84) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE

    ID              shift and go to state 114
    LPAREN          shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96

    expression                     shift and go to state 238
    term                           shift and go to state 112
    factor                         shift and go to state 113
    array_access                   shift and go to state 115
    matrix_access                  shift and go to state 116
    function_call                  shift and go to state 120
    special_function_call          shift and go to state 121

state 232

    (40) var_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 239


state 233

    (85) matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression . RSQBRACKET
    (70) expression -> expression . ADD expression
    (71) expression -> expression . SUB expression

    RSQBRACKET      shift and go to state 240
    ADD             shift and go to state 150
    SUB             shift and go to state 151


state 234

    (41) condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .
    (42) condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET . ELSE LBRACKET statements RBRACKET

    SEMICOLON       reduce using rule 41 (condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)
    ELSE            shift and go to state 241


state 235

    (43) loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .

    SEMICOLON       reduce using rule 43 (loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET .)


state 236

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations .

    BEGIN           reduce using rule 13 (function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations .)


state 237

    (14) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON . RBRACKET function_declarations

    RBRACKET        shift and go to state 242


state 238

    (17) return -> RETURN expression .
    (70) expression -> expression . ADD expression
    (71) expression -> expression . SUB expression

    SEMICOLON       reduce using rule 17 (return -> RETURN expression .)
    ADD             shift and go to state 150
    SUB             shift and go to state 151


state 239

    (40) var_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN . expression
    (70) expression -> . expression ADD expression
    (71) expression -> . expression SUB expression
    (72) expression -> . term
    (73) term -> . term MUL term
    (74) term -> . term DIV term
    (75) term -> . factor
    (76) factor -> . ID
    (77) factor -> . array_access
    (78) factor -> . matrix_access
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . CONST_INT
    (81) factor -> . CONST_FLOAT
    (82) factor -> . function_call
    (83) factor -> . special_function_call
    (84) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE

    ID              shift and go to state 114
    LPAREN          shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96

    expression                     shift and go to state 243
    term                           shift and go to state 112
    factor                         shift and go to state 113
    array_access                   shift and go to state 115
    matrix_access                  shift and go to state 116
    function_call                  shift and go to state 120
    special_function_call          shift and go to state 121

state 240

    (85) matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET .

    MUL             reduce using rule 85 (matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET .)
    DIV             reduce using rule 85 (matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET .)
    ADD             reduce using rule 85 (matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET .)
    SUB             reduce using rule 85 (matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET .)
    COMMA           reduce using rule 85 (matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET .)
    SEMICOLON       reduce using rule 85 (matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 85 (matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET .)
    RPAREN          reduce using rule 85 (matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET .)
    LTHAN           reduce using rule 85 (matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET .)
    GTHAN           reduce using rule 85 (matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET .)
    EQUAL           reduce using rule 85 (matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET .)
    DIFFERENT       reduce using rule 85 (matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET .)
    AND             reduce using rule 85 (matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET .)
    OR              reduce using rule 85 (matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET .)


state 241

    (42) condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE . LBRACKET statements RBRACKET

    LBRACKET        shift and go to state 244


state 242

    (14) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET . function_declarations
